,DriverID,Capacity,Mileage
1142,2971,27,4.1111111110000005
1143,3587,23,5.0
1144,307,23,5.0
1145,3461,42,2.452380952
1146,4155,42,2.452380952
1147,1048,60,3.9666666669999997
1148,1656,40,3.775
1149,347,40,3.775
1150,4174,25,3.56
1151,2878,42,2.452380952
1152,4217,27,4.1111111110000005
1153,1888,42,2.452380952
1154,721,16,3.6875
1155,1828,19,4.315789474
1156,4004,23,5.0
1157,3927,60,3.9666666669999997
1158,2113,100,3.35
1159,650,60,3.9666666669999997
1160,3062,19,4.315789474
1161,3419,23,5.0
1162,2736,25,3.56
1163,1094,40,3.775
1164,4177,27,4.1111111110000005
1165,4279,60,3.9666666669999997
1166,2480,40,3.775
1167,3440,60,3.9666666669999997
1168,341,40,3.775
1169,3480,100,3.35
1170,4013,16,3.6875
1171,818,19,4.315789474
1172,2707,100,2.89
1173,679,100,3.35
1174,4337,42,2.452380952
1175,3908,100,2.89
1176,4263,20,4.1
1177,2784,20,4.1
1178,3269,25,3.56
1179,575,23,5.0
1180,40,16,3.6875
1181,1894,42,2.452380952
1182,4837,19,4.315789474
1183,92,16,3.6875
1184,3168,60,3.9666666669999997
1185,4351,60,3.9666666669999997
1186,2804,23,5.0
1187,1308,100,2.89
1188,4386,42,2.452380952
1189,4766,100,3.35
1190,1728,20,4.1
1191,2686,16,3.6875
1192,71,25,3.56
1193,4442,100,2.89
1194,4865,25,3.56
1195,3298,60,3.9666666669999997
1196,4828,100,3.35
1197,3103,25,3.56
1198,1747,20,4.1
1199,2970,25,3.56
1200,1545,40,3.775
1201,1179,40,3.775
1202,1790,40,3.775
1203,2438,60,3.9666666669999997
1204,1303,42,2.452380952
1205,4829,60,3.9666666669999997
1206,4809,42,2.452380952
1207,916,100,2.89
1208,4720,27,4.1111111110000005
1209,2140,19,4.315789474
